district,year,age,origin,fer
Kreis 1,1994,15,Swiss,0
Kreis 1,1994,15,foreign,0
Kreis 1,1994,16,Swiss,0
Kreis 1,1994,16,foreign,NA
Kreis 1,1994,17,Swiss,0
Kreis 1,1994,17,foreign,NA
Kreis 1,1994,18,Swiss,0
Kreis 1,1994,18,foreign,0
Kreis 1,1994,19,Swiss,0
Kreis 1,1994,19,foreign,14.2857
Kreis 1,1994,20,Swiss,0
Kreis 1,1994,20,foreign,0
Kreis 1,1994,21,Swiss,0
Kreis 1,1994,21,foreign,0
Kreis 1,1994,22,Swiss,0
Kreis 1,1994,22,foreign,0
Kreis 1,1994,23,Swiss,0
Kreis 1,1994,23,foreign,0
Kreis 1,1994,24,Swiss,0
Kreis 1,1994,24,foreign,0
Kreis 1,1994,25,Swiss,0
Kreis 1,1994,25,foreign,0
Kreis 1,1994,26,Swiss,0
Kreis 1,1994,26,foreign,0
Kreis 1,1994,27,Swiss,0
Kreis 1,1994,27,foreign,0
Kreis 1,1994,28,Swiss,4.0816
Kreis 1,1994,28,foreign,0
Kreis 1,1994,29,Swiss,6.383
Kreis 1,1994,29,foreign,11.7647
Kreis 1,1994,30,Swiss,5
Kreis 1,1994,30,foreign,7.6923
Kreis 1,1994,31,Swiss,5.4054
Kreis 1,1994,31,foreign,11.1111
Kreis 1,1994,32,Swiss,9.375
Kreis 1,1994,32,foreign,9.0909
Kreis 1,1994,33,Swiss,3.8462
Kreis 1,1994,33,foreign,0
Kreis 1,1994,34,Swiss,5
Kreis 1,1994,34,foreign,0
Kreis 1,1994,35,Swiss,0
Kreis 1,1994,35,foreign,0
Kreis 1,1994,36,Swiss,6.8182
Kreis 1,1994,36,foreign,0
Kreis 1,1994,37,Swiss,0
Kreis 1,1994,37,foreign,0
Kreis 1,1994,38,Swiss,6.4516
Kreis 1,1994,38,foreign,20
Kreis 1,1994,39,Swiss,0
Kreis 1,1994,39,foreign,25
Kreis 1,1994,40,Swiss,0
Kreis 1,1994,40,foreign,0
Kreis 1,1994,41,Swiss,0
Kreis 1,1994,41,foreign,0
Kreis 1,1994,42,Swiss,0
Kreis 1,1994,42,foreign,0
Kreis 1,1994,43,Swiss,0
Kreis 1,1994,43,foreign,0
Kreis 1,1994,44,Swiss,0
Kreis 1,1994,44,foreign,0
Kreis 1,1994,45,Swiss,0
Kreis 1,1994,45,foreign,0
Kreis 1,1994,46,Swiss,0
Kreis 1,1994,46,foreign,0
Kreis 1,1994,47,Swiss,0
Kreis 1,1994,47,foreign,0
Kreis 1,1994,48,Swiss,0
Kreis 1,1994,48,foreign,0
Kreis 1,1994,49,Swiss,0
Kreis 1,1994,49,foreign,0
Kreis 1,1995,15,Swiss,0
Kreis 1,1995,15,foreign,0
Kreis 1,1995,16,Swiss,0
Kreis 1,1995,16,foreign,0
Kreis 1,1995,17,Swiss,0
Kreis 1,1995,17,foreign,NA
Kreis 1,1995,18,Swiss,0
Kreis 1,1995,18,foreign,0
Kreis 1,1995,19,Swiss,0
Kreis 1,1995,19,foreign,8.3333
Kreis 1,1995,20,Swiss,0
Kreis 1,1995,20,foreign,0
Kreis 1,1995,21,Swiss,3.125
Kreis 1,1995,21,foreign,0
Kreis 1,1995,22,Swiss,0
Kreis 1,1995,22,foreign,0
Kreis 1,1995,23,Swiss,0
Kreis 1,1995,23,foreign,6.6667
Kreis 1,1995,24,Swiss,0
Kreis 1,1995,24,foreign,4.5455
Kreis 1,1995,25,Swiss,0
Kreis 1,1995,25,foreign,0
Kreis 1,1995,26,Swiss,3.9216
Kreis 1,1995,26,foreign,0
Kreis 1,1995,27,Swiss,2.381
Kreis 1,1995,27,foreign,15.3846
Kreis 1,1995,28,Swiss,2.439
Kreis 1,1995,28,foreign,0
Kreis 1,1995,29,Swiss,10
Kreis 1,1995,29,foreign,13.3333
Kreis 1,1995,30,Swiss,2.2727
Kreis 1,1995,30,foreign,0
Kreis 1,1995,31,Swiss,2.381
Kreis 1,1995,31,foreign,12.5
Kreis 1,1995,32,Swiss,5.5556
Kreis 1,1995,32,foreign,0
Kreis 1,1995,33,Swiss,0
Kreis 1,1995,33,foreign,11.1111
Kreis 1,1995,34,Swiss,10
Kreis 1,1995,34,foreign,14.2857
Kreis 1,1995,35,Swiss,7.1429
Kreis 1,1995,35,foreign,0
Kreis 1,1995,36,Swiss,5.7143
Kreis 1,1995,36,foreign,0
Kreis 1,1995,37,Swiss,5.2632
Kreis 1,1995,37,foreign,0
Kreis 1,1995,38,Swiss,6.0606
Kreis 1,1995,38,foreign,0
Kreis 1,1995,39,Swiss,3.3333
Kreis 1,1995,39,foreign,0
Kreis 1,1995,40,Swiss,9.0909
Kreis 1,1995,40,foreign,0
Kreis 1,1995,41,Swiss,5.5556
Kreis 1,1995,41,foreign,0
Kreis 1,1995,42,Swiss,3.125
Kreis 1,1995,42,foreign,0
Kreis 1,1995,43,Swiss,0
Kreis 1,1995,43,foreign,0
Kreis 1,1995,44,Swiss,0
Kreis 1,1995,44,foreign,0
Kreis 1,1995,45,Swiss,0
Kreis 1,1995,45,foreign,0
Kreis 1,1995,46,Swiss,0
Kreis 1,1995,46,foreign,0
Kreis 1,1995,47,Swiss,0
Kreis 1,1995,47,foreign,0
Kreis 1,1995,48,Swiss,0
Kreis 1,1995,48,foreign,0
Kreis 1,1995,49,Swiss,0
Kreis 1,1995,49,foreign,0
Kreis 1,1996,15,Swiss,0
Kreis 1,1996,15,foreign,0
Kreis 1,1996,16,Swiss,0
Kreis 1,1996,16,foreign,0
Kreis 1,1996,17,Swiss,0
Kreis 1,1996,17,foreign,0
Kreis 1,1996,18,Swiss,0
Kreis 1,1996,18,foreign,0
Kreis 1,1996,19,Swiss,0
Kreis 1,1996,19,foreign,0
Kreis 1,1996,20,Swiss,4.3478
Kreis 1,1996,20,foreign,10
Kreis 1,1996,21,Swiss,2.7778
Kreis 1,1996,21,foreign,0
Kreis 1,1996,22,Swiss,2.439
Kreis 1,1996,22,foreign,0
Kreis 1,1996,23,Swiss,2.5
Kreis 1,1996,23,foreign,5.8824
Kreis 1,1996,24,Swiss,0
Kreis 1,1996,24,foreign,0
Kreis 1,1996,25,Swiss,5.4054
Kreis 1,1996,25,foreign,0
Kreis 1,1996,26,Swiss,0
Kreis 1,1996,26,foreign,0
Kreis 1,1996,27,Swiss,1.8519
Kreis 1,1996,27,foreign,20
Kreis 1,1996,28,Swiss,3.7736
Kreis 1,1996,28,foreign,7.1429
Kreis 1,1996,29,Swiss,9.5238
Kreis 1,1996,29,foreign,0
Kreis 1,1996,30,Swiss,6.6667
Kreis 1,1996,30,foreign,9.0909
Kreis 1,1996,31,Swiss,0
Kreis 1,1996,31,foreign,0
Kreis 1,1996,32,Swiss,7.6923
Kreis 1,1996,32,foreign,45.4545
Kreis 1,1996,33,Swiss,13.1579
Kreis 1,1996,33,foreign,20
Kreis 1,1996,34,Swiss,9.0909
Kreis 1,1996,34,foreign,0
Kreis 1,1996,35,Swiss,3.7037
Kreis 1,1996,35,foreign,0
Kreis 1,1996,36,Swiss,7.3171
Kreis 1,1996,36,foreign,14.2857
Kreis 1,1996,37,Swiss,5.8824
Kreis 1,1996,37,foreign,0
Kreis 1,1996,38,Swiss,2.7027
Kreis 1,1996,38,foreign,0
Kreis 1,1996,39,Swiss,2.8571
Kreis 1,1996,39,foreign,7.6923
Kreis 1,1996,40,Swiss,0
Kreis 1,1996,40,foreign,0
Kreis 1,1996,41,Swiss,0
Kreis 1,1996,41,foreign,0
Kreis 1,1996,42,Swiss,0
Kreis 1,1996,42,foreign,0
Kreis 1,1996,43,Swiss,6.25
Kreis 1,1996,43,foreign,0
Kreis 1,1996,44,Swiss,0
Kreis 1,1996,44,foreign,0
Kreis 1,1996,45,Swiss,0
Kreis 1,1996,45,foreign,0
Kreis 1,1996,46,Swiss,0
Kreis 1,1996,46,foreign,0
Kreis 1,1996,47,Swiss,0
Kreis 1,1996,47,foreign,0
Kreis 1,1996,48,Swiss,0
Kreis 1,1996,48,foreign,0
Kreis 1,1996,49,Swiss,0
Kreis 1,1996,49,foreign,0
Kreis 1,1997,15,Swiss,0
Kreis 1,1997,15,foreign,0
Kreis 1,1997,16,Swiss,0
Kreis 1,1997,16,foreign,25
Kreis 1,1997,17,Swiss,0
Kreis 1,1997,17,foreign,0
Kreis 1,1997,18,Swiss,0
Kreis 1,1997,18,foreign,0
Kreis 1,1997,19,Swiss,0
Kreis 1,1997,19,foreign,33.3333
Kreis 1,1997,20,Swiss,0
Kreis 1,1997,20,foreign,0
Kreis 1,1997,21,Swiss,0
Kreis 1,1997,21,foreign,0
Kreis 1,1997,22,Swiss,0
Kreis 1,1997,22,foreign,9.0909
Kreis 1,1997,23,Swiss,0
Kreis 1,1997,23,foreign,0
Kreis 1,1997,24,Swiss,4.7619
Kreis 1,1997,24,foreign,0
Kreis 1,1997,25,Swiss,0
Kreis 1,1997,25,foreign,0
Kreis 1,1997,26,Swiss,0
Kreis 1,1997,26,foreign,0
Kreis 1,1997,27,Swiss,0
Kreis 1,1997,27,foreign,0
Kreis 1,1997,28,Swiss,2.1277
Kreis 1,1997,28,foreign,0
Kreis 1,1997,29,Swiss,0
Kreis 1,1997,29,foreign,0
Kreis 1,1997,30,Swiss,0
Kreis 1,1997,30,foreign,5.5556
Kreis 1,1997,31,Swiss,2.0408
Kreis 1,1997,31,foreign,20
Kreis 1,1997,32,Swiss,2.2727
Kreis 1,1997,32,foreign,0
Kreis 1,1997,33,Swiss,6.4516
Kreis 1,1997,33,foreign,0
Kreis 1,1997,34,Swiss,5.4054
Kreis 1,1997,34,foreign,0
Kreis 1,1997,35,Swiss,8.1081
Kreis 1,1997,35,foreign,0
Kreis 1,1997,36,Swiss,6.4516
Kreis 1,1997,36,foreign,7.6923
Kreis 1,1997,37,Swiss,0
Kreis 1,1997,37,foreign,0
Kreis 1,1997,38,Swiss,2.8571
Kreis 1,1997,38,foreign,0
Kreis 1,1997,39,Swiss,5.4054
Kreis 1,1997,39,foreign,0
Kreis 1,1997,40,Swiss,9.6774
Kreis 1,1997,40,foreign,0
Kreis 1,1997,41,Swiss,0
Kreis 1,1997,41,foreign,0
Kreis 1,1997,42,Swiss,0
Kreis 1,1997,42,foreign,12.5
Kreis 1,1997,43,Swiss,0
Kreis 1,1997,43,foreign,0
Kreis 1,1997,44,Swiss,0
Kreis 1,1997,44,foreign,0
Kreis 1,1997,45,Swiss,0
Kreis 1,1997,45,foreign,0
Kreis 1,1997,46,Swiss,0
Kreis 1,1997,46,foreign,0
Kreis 1,1997,47,Swiss,0
Kreis 1,1997,47,foreign,0
Kreis 1,1997,48,Swiss,0
Kreis 1,1997,48,foreign,0
Kreis 1,1997,49,Swiss,0
Kreis 1,1997,49,foreign,0
Kreis 1,1998,15,Swiss,0
Kreis 1,1998,15,foreign,0
Kreis 1,1998,16,Swiss,0
Kreis 1,1998,16,foreign,0
Kreis 1,1998,17,Swiss,0
Kreis 1,1998,17,foreign,0
Kreis 1,1998,18,Swiss,0
Kreis 1,1998,18,foreign,0
Kreis 1,1998,19,Swiss,0
Kreis 1,1998,19,foreign,0
Kreis 1,1998,20,Swiss,0
Kreis 1,1998,20,foreign,0
Kreis 1,1998,21,Swiss,3.125
Kreis 1,1998,21,foreign,0
Kreis 1,1998,22,Swiss,2.6316
Kreis 1,1998,22,foreign,0
Kreis 1,1998,23,Swiss,2.6316
Kreis 1,1998,23,foreign,25
Kreis 1,1998,24,Swiss,0
Kreis 1,1998,24,foreign,9.0909
Kreis 1,1998,25,Swiss,0
Kreis 1,1998,25,foreign,11.1111
Kreis 1,1998,26,Swiss,0
Kreis 1,1998,26,foreign,0
Kreis 1,1998,27,Swiss,0
Kreis 1,1998,27,foreign,0
Kreis 1,1998,28,Swiss,4.878
Kreis 1,1998,28,foreign,0
Kreis 1,1998,29,Swiss,4.5455
Kreis 1,1998,29,foreign,5.2632
Kreis 1,1998,30,Swiss,0
Kreis 1,1998,30,foreign,0
Kreis 1,1998,31,Swiss,3.8462
Kreis 1,1998,31,foreign,6.6667
Kreis 1,1998,32,Swiss,2.0408
Kreis 1,1998,32,foreign,0
Kreis 1,1998,33,Swiss,4.5455
Kreis 1,1998,33,foreign,0
Kreis 1,1998,34,Swiss,0
Kreis 1,1998,34,foreign,0
Kreis 1,1998,35,Swiss,12.8205
Kreis 1,1998,35,foreign,0
Kreis 1,1998,36,Swiss,5.7143
Kreis 1,1998,36,foreign,0
Kreis 1,1998,37,Swiss,4
Kreis 1,1998,37,foreign,9.0909
Kreis 1,1998,38,Swiss,9.7561
Kreis 1,1998,38,foreign,33.3333
Kreis 1,1998,39,Swiss,0
Kreis 1,1998,39,foreign,0
Kreis 1,1998,40,Swiss,0
Kreis 1,1998,40,foreign,0
Kreis 1,1998,41,Swiss,0
Kreis 1,1998,41,foreign,0
Kreis 1,1998,42,Swiss,0
Kreis 1,1998,42,foreign,0
Kreis 1,1998,43,Swiss,0
Kreis 1,1998,43,foreign,0
Kreis 1,1998,44,Swiss,0
Kreis 1,1998,44,foreign,0
Kreis 1,1998,45,Swiss,0
Kreis 1,1998,45,foreign,0
Kreis 1,1998,46,Swiss,0
Kreis 1,1998,46,foreign,0
Kreis 1,1998,47,Swiss,0
Kreis 1,1998,47,foreign,0
Kreis 1,1998,48,Swiss,0
Kreis 1,1998,48,foreign,0
Kreis 1,1998,49,Swiss,0
Kreis 1,1998,49,foreign,0
Kreis 1,1999,15,Swiss,0
Kreis 1,1999,15,foreign,0
Kreis 1,1999,16,Swiss,0
Kreis 1,1999,16,foreign,0
Kreis 1,1999,17,Swiss,0
Kreis 1,1999,17,foreign,0
Kreis 1,1999,18,Swiss,0
Kreis 1,1999,18,foreign,0
Kreis 1,1999,19,Swiss,0
Kreis 1,1999,19,foreign,0
Kreis 1,1999,20,Swiss,0
Kreis 1,1999,20,foreign,0
Kreis 1,1999,21,Swiss,0
Kreis 1,1999,21,foreign,0
Kreis 1,1999,22,Swiss,0
Kreis 1,1999,22,foreign,10
Kreis 1,1999,23,Swiss,0
Kreis 1,1999,23,foreign,0
Kreis 1,1999,24,Swiss,0
Kreis 1,1999,24,foreign,12.5
Kreis 1,1999,25,Swiss,4.1667
Kreis 1,1999,25,foreign,6.6667
Kreis 1,1999,26,Swiss,2.3256
Kreis 1,1999,26,foreign,0
Kreis 1,1999,27,Swiss,2.1739
Kreis 1,1999,27,foreign,5.5556
Kreis 1,1999,28,Swiss,2.2727
Kreis 1,1999,28,foreign,0
Kreis 1,1999,29,Swiss,5.1282
Kreis 1,1999,29,foreign,0
Kreis 1,1999,30,Swiss,11.6279
Kreis 1,1999,30,foreign,0
Kreis 1,1999,31,Swiss,11.1111
Kreis 1,1999,31,foreign,0
Kreis 1,1999,32,Swiss,2.3256
Kreis 1,1999,32,foreign,15.3846
Kreis 1,1999,33,Swiss,5.5556
Kreis 1,1999,33,foreign,0
Kreis 1,1999,34,Swiss,7.6923
Kreis 1,1999,34,foreign,11.1111
Kreis 1,1999,35,Swiss,7.1429
Kreis 1,1999,35,foreign,28.5714
Kreis 1,1999,36,Swiss,7.8947
Kreis 1,1999,36,foreign,14.2857
Kreis 1,1999,37,Swiss,6.25
Kreis 1,1999,37,foreign,0
Kreis 1,1999,38,Swiss,0
Kreis 1,1999,38,foreign,8.3333
Kreis 1,1999,39,Swiss,2.3256
Kreis 1,1999,39,foreign,0
Kreis 1,1999,40,Swiss,3.2258
Kreis 1,1999,40,foreign,0
Kreis 1,1999,41,Swiss,0
Kreis 1,1999,41,foreign,0
Kreis 1,1999,42,Swiss,3.2258
Kreis 1,1999,42,foreign,0
Kreis 1,1999,43,Swiss,0
Kreis 1,1999,43,foreign,0
Kreis 1,1999,44,Swiss,0
Kreis 1,1999,44,foreign,0
Kreis 1,1999,45,Swiss,0
Kreis 1,1999,45,foreign,0
Kreis 1,1999,46,Swiss,0
Kreis 1,1999,46,foreign,0
Kreis 1,1999,47,Swiss,0
Kreis 1,1999,47,foreign,0
Kreis 1,1999,48,Swiss,0
Kreis 1,1999,48,foreign,0
Kreis 1,1999,49,Swiss,0
Kreis 1,1999,49,foreign,0
Kreis 1,2000,15,Swiss,0
Kreis 1,2000,15,foreign,0
Kreis 1,2000,16,Swiss,0
Kreis 1,2000,16,foreign,0
Kreis 1,2000,17,Swiss,0
Kreis 1,2000,17,foreign,0
Kreis 1,2000,18,Swiss,0
Kreis 1,2000,18,foreign,0
Kreis 1,2000,19,Swiss,9.0909
Kreis 1,2000,19,foreign,0
Kreis 1,2000,20,Swiss,0
Kreis 1,2000,20,foreign,0
Kreis 1,2000,21,Swiss,2.381
Kreis 1,2000,21,foreign,0
Kreis 1,2000,22,Swiss,0
Kreis 1,2000,22,foreign,0
Kreis 1,2000,23,Swiss,0
Kreis 1,2000,23,foreign,7.1429
Kreis 1,2000,24,Swiss,0
Kreis 1,2000,24,foreign,5.8824
Kreis 1,2000,25,Swiss,0
Kreis 1,2000,25,foreign,0
Kreis 1,2000,26,Swiss,3.8462
Kreis 1,2000,26,foreign,0
Kreis 1,2000,27,Swiss,0
Kreis 1,2000,27,foreign,0
Kreis 1,2000,28,Swiss,2.381
Kreis 1,2000,28,foreign,0
Kreis 1,2000,29,Swiss,2.381
Kreis 1,2000,29,foreign,0
Kreis 1,2000,30,Swiss,7.1429
Kreis 1,2000,30,foreign,0
Kreis 1,2000,31,Swiss,5
Kreis 1,2000,31,foreign,0
Kreis 1,2000,32,Swiss,3.3333
Kreis 1,2000,32,foreign,8.3333
Kreis 1,2000,33,Swiss,2.5
Kreis 1,2000,33,foreign,0
Kreis 1,2000,34,Swiss,0
Kreis 1,2000,34,foreign,0
Kreis 1,2000,35,Swiss,2.439
Kreis 1,2000,35,foreign,0
Kreis 1,2000,36,Swiss,15.1515
Kreis 1,2000,36,foreign,0
Kreis 1,2000,37,Swiss,0
Kreis 1,2000,37,foreign,25
Kreis 1,2000,38,Swiss,3.5714
Kreis 1,2000,38,foreign,7.6923
Kreis 1,2000,39,Swiss,0
Kreis 1,2000,39,foreign,0
Kreis 1,2000,40,Swiss,4.878
Kreis 1,2000,40,foreign,16.6667
Kreis 1,2000,41,Swiss,3.0303
Kreis 1,2000,41,foreign,0
Kreis 1,2000,42,Swiss,0
Kreis 1,2000,42,foreign,0
Kreis 1,2000,43,Swiss,0
Kreis 1,2000,43,foreign,7.6923
Kreis 1,2000,44,Swiss,0
Kreis 1,2000,44,foreign,0
Kreis 1,2000,45,Swiss,0
Kreis 1,2000,45,foreign,0
Kreis 1,2000,46,Swiss,0
Kreis 1,2000,46,foreign,0
Kreis 1,2000,47,Swiss,0
Kreis 1,2000,47,foreign,0
Kreis 1,2000,48,Swiss,0
Kreis 1,2000,48,foreign,0
Kreis 1,2000,49,Swiss,0
Kreis 1,2000,49,foreign,0
Kreis 1,2001,15,Swiss,0
Kreis 1,2001,15,foreign,0
Kreis 1,2001,16,Swiss,0
Kreis 1,2001,16,foreign,0
Kreis 1,2001,17,Swiss,0
Kreis 1,2001,17,foreign,0
Kreis 1,2001,18,Swiss,0
Kreis 1,2001,18,foreign,NA
Kreis 1,2001,19,Swiss,0
Kreis 1,2001,19,foreign,0
Kreis 1,2001,20,Swiss,0
Kreis 1,2001,20,foreign,12.5
Kreis 1,2001,21,Swiss,0
Kreis 1,2001,21,foreign,5.8824
Kreis 1,2001,22,Swiss,0
Kreis 1,2001,22,foreign,0
Kreis 1,2001,23,Swiss,0
Kreis 1,2001,23,foreign,0
Kreis 1,2001,24,Swiss,2.7778
Kreis 1,2001,24,foreign,6.6667
Kreis 1,2001,25,Swiss,0
Kreis 1,2001,25,foreign,0
Kreis 1,2001,26,Swiss,0
Kreis 1,2001,26,foreign,5.5556
Kreis 1,2001,27,Swiss,4.918
Kreis 1,2001,27,foreign,0
Kreis 1,2001,28,Swiss,0
Kreis 1,2001,28,foreign,7.6923
Kreis 1,2001,29,Swiss,2.6316
Kreis 1,2001,29,foreign,0
Kreis 1,2001,30,Swiss,4.3478
Kreis 1,2001,30,foreign,11.7647
Kreis 1,2001,31,Swiss,9.375
Kreis 1,2001,31,foreign,12.5
Kreis 1,2001,32,Swiss,10
Kreis 1,2001,32,foreign,6.25
Kreis 1,2001,33,Swiss,7.1429
Kreis 1,2001,33,foreign,0
Kreis 1,2001,34,Swiss,0
Kreis 1,2001,34,foreign,0
Kreis 1,2001,35,Swiss,2.7027
Kreis 1,2001,35,foreign,0
Kreis 1,2001,36,Swiss,8.8889
Kreis 1,2001,36,foreign,0
Kreis 1,2001,37,Swiss,3.0303
Kreis 1,2001,37,foreign,0
Kreis 1,2001,38,Swiss,0
Kreis 1,2001,38,foreign,0
Kreis 1,2001,39,Swiss,0
Kreis 1,2001,39,foreign,0
Kreis 1,2001,40,Swiss,0
Kreis 1,2001,40,foreign,0
Kreis 1,2001,41,Swiss,0
Kreis 1,2001,41,foreign,16.6667
Kreis 1,2001,42,Swiss,0
Kreis 1,2001,42,foreign,0
Kreis 1,2001,43,Swiss,0
Kreis 1,2001,43,foreign,0
Kreis 1,2001,44,Swiss,0
Kreis 1,2001,44,foreign,0
Kreis 1,2001,45,Swiss,0
Kreis 1,2001,45,foreign,0
Kreis 1,2001,46,Swiss,0
Kreis 1,2001,46,foreign,0
Kreis 1,2001,47,Swiss,0
Kreis 1,2001,47,foreign,0
Kreis 1,2001,48,Swiss,0
Kreis 1,2001,48,foreign,0
Kreis 1,2001,49,Swiss,0
Kreis 1,2001,49,foreign,0
Kreis 1,2002,15,Swiss,0
Kreis 1,2002,15,foreign,0
Kreis 1,2002,16,Swiss,0
Kreis 1,2002,16,foreign,0
Kreis 1,2002,17,Swiss,0
Kreis 1,2002,17,foreign,0
Kreis 1,2002,18,Swiss,5.5556
Kreis 1,2002,18,foreign,0
Kreis 1,2002,19,Swiss,0
Kreis 1,2002,19,foreign,0
Kreis 1,2002,20,Swiss,0
Kreis 1,2002,20,foreign,0
Kreis 1,2002,21,Swiss,0
Kreis 1,2002,21,foreign,7.6923
Kreis 1,2002,22,Swiss,3.0303
Kreis 1,2002,22,foreign,7.6923
Kreis 1,2002,23,Swiss,0
Kreis 1,2002,23,foreign,12.5
Kreis 1,2002,24,Swiss,0
Kreis 1,2002,24,foreign,0
Kreis 1,2002,25,Swiss,6.4516
Kreis 1,2002,25,foreign,0
Kreis 1,2002,26,Swiss,2.439
Kreis 1,2002,26,foreign,0
Kreis 1,2002,27,Swiss,0
Kreis 1,2002,27,foreign,0
Kreis 1,2002,28,Swiss,0
Kreis 1,2002,28,foreign,0
Kreis 1,2002,29,Swiss,0
Kreis 1,2002,29,foreign,0
Kreis 1,2002,30,Swiss,0
Kreis 1,2002,30,foreign,0
Kreis 1,2002,31,Swiss,9.7561
Kreis 1,2002,31,foreign,5.5556
Kreis 1,2002,32,Swiss,8.8235
Kreis 1,2002,32,foreign,11.1111
Kreis 1,2002,33,Swiss,9.5238
Kreis 1,2002,33,foreign,0
Kreis 1,2002,34,Swiss,10.3448
Kreis 1,2002,34,foreign,0
Kreis 1,2002,35,Swiss,13.7931
Kreis 1,2002,35,foreign,9.0909
Kreis 1,2002,36,Swiss,0
Kreis 1,2002,36,foreign,0
Kreis 1,2002,37,Swiss,11.6279
Kreis 1,2002,37,foreign,16.6667
Kreis 1,2002,38,Swiss,7.1429
Kreis 1,2002,38,foreign,0
Kreis 1,2002,39,Swiss,0
Kreis 1,2002,39,foreign,0
Kreis 1,2002,40,Swiss,3.2258
Kreis 1,2002,40,foreign,18.1818
Kreis 1,2002,41,Swiss,0
Kreis 1,2002,41,foreign,9.0909
Kreis 1,2002,42,Swiss,0
Kreis 1,2002,42,foreign,0
Kreis 1,2002,43,Swiss,0
Kreis 1,2002,43,foreign,12.5
Kreis 1,2002,44,Swiss,0
Kreis 1,2002,44,foreign,0
Kreis 1,2002,45,Swiss,0
Kreis 1,2002,45,foreign,0
Kreis 1,2002,46,Swiss,0
Kreis 1,2002,46,foreign,0
Kreis 1,2002,47,Swiss,0
Kreis 1,2002,47,foreign,0
Kreis 1,2002,48,Swiss,0
Kreis 1,2002,48,foreign,0
Kreis 1,2002,49,Swiss,0
Kreis 1,2002,49,foreign,0
Kreis 1,2003,15,Swiss,0
Kreis 1,2003,15,foreign,NA
Kreis 1,2003,16,Swiss,0
Kreis 1,2003,16,foreign,0
Kreis 1,2003,17,Swiss,0
Kreis 1,2003,17,foreign,50
Kreis 1,2003,18,Swiss,0
Kreis 1,2003,18,foreign,0
Kreis 1,2003,19,Swiss,0
Kreis 1,2003,19,foreign,0
Kreis 1,2003,20,Swiss,0
Kreis 1,2003,20,foreign,0
Kreis 1,2003,21,Swiss,3.8462
Kreis 1,2003,21,foreign,0
Kreis 1,2003,22,Swiss,0
Kreis 1,2003,22,foreign,0
Kreis 1,2003,23,Swiss,0
Kreis 1,2003,23,foreign,5.5556
Kreis 1,2003,24,Swiss,0
Kreis 1,2003,24,foreign,0
Kreis 1,2003,25,Swiss,2.9412
Kreis 1,2003,25,foreign,0
Kreis 1,2003,26,Swiss,4.6512
Kreis 1,2003,26,foreign,0
Kreis 1,2003,27,Swiss,2.6316
Kreis 1,2003,27,foreign,0
Kreis 1,2003,28,Swiss,3.8462
Kreis 1,2003,28,foreign,0
Kreis 1,2003,29,Swiss,0
Kreis 1,2003,29,foreign,0
Kreis 1,2003,30,Swiss,2.5641
Kreis 1,2003,30,foreign,5.5556
Kreis 1,2003,31,Swiss,4.7619
Kreis 1,2003,31,foreign,5.2632
Kreis 1,2003,32,Swiss,9.375
Kreis 1,2003,32,foreign,4.7619
Kreis 1,2003,33,Swiss,17.8571
Kreis 1,2003,33,foreign,16.6667
Kreis 1,2003,34,Swiss,8.1081
Kreis 1,2003,34,foreign,0
Kreis 1,2003,35,Swiss,0
Kreis 1,2003,35,foreign,0
Kreis 1,2003,36,Swiss,10.7143
Kreis 1,2003,36,foreign,16.6667
Kreis 1,2003,37,Swiss,5.4054
Kreis 1,2003,37,foreign,0
Kreis 1,2003,38,Swiss,2.2727
Kreis 1,2003,38,foreign,0
Kreis 1,2003,39,Swiss,3.3333
Kreis 1,2003,39,foreign,0
Kreis 1,2003,40,Swiss,5.4054
Kreis 1,2003,40,foreign,0
Kreis 1,2003,41,Swiss,3.5714
Kreis 1,2003,41,foreign,0
Kreis 1,2003,42,Swiss,0
Kreis 1,2003,42,foreign,0
Kreis 1,2003,43,Swiss,0
Kreis 1,2003,43,foreign,0
Kreis 1,2003,44,Swiss,0
Kreis 1,2003,44,foreign,0
Kreis 1,2003,45,Swiss,3.3333
Kreis 1,2003,45,foreign,0
Kreis 1,2003,46,Swiss,0
Kreis 1,2003,46,foreign,0
Kreis 1,2003,47,Swiss,0
Kreis 1,2003,47,foreign,0
Kreis 1,2003,48,Swiss,0
Kreis 1,2003,48,foreign,0
Kreis 1,2003,49,Swiss,0
Kreis 1,2003,49,foreign,0
Kreis 1,2004,15,Swiss,0
Kreis 1,2004,15,foreign,NA
Kreis 1,2004,16,Swiss,0
Kreis 1,2004,16,foreign,0
Kreis 1,2004,17,Swiss,0
Kreis 1,2004,17,foreign,0
Kreis 1,2004,18,Swiss,0
Kreis 1,2004,18,foreign,0
Kreis 1,2004,19,Swiss,0
Kreis 1,2004,19,foreign,0
Kreis 1,2004,20,Swiss,0
Kreis 1,2004,20,foreign,0
Kreis 1,2004,21,Swiss,0
Kreis 1,2004,21,foreign,10
Kreis 1,2004,22,Swiss,0
Kreis 1,2004,22,foreign,0
Kreis 1,2004,23,Swiss,4
Kreis 1,2004,23,foreign,0
Kreis 1,2004,24,Swiss,0
Kreis 1,2004,24,foreign,5.8824
Kreis 1,2004,25,Swiss,0
Kreis 1,2004,25,foreign,5.2632
Kreis 1,2004,26,Swiss,2.7027
Kreis 1,2004,26,foreign,0
